A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;A13;A14;A15;A16;A17;A18;A19;A20;A21;A22;A23;A24;A25;A26;A27;A28;A29;A30;A31;A32;A33;A34;A35;A36;A37;A38;A39
2;2;2;1;2;Chone;5;800;1;2;4;3;2;1;1;2;1;1;2;16;11;0;1;1;5;1;1;1;3;3;2;6;1;1;1;1;1;1;1
1;1;2;1;1;Mapasingue;1;950;3;2;5;3;2;1;2;3;3;2;4;11;10;0;1;1;5;1;1;1;1;3;2;5;1;1;1;1;1;1;2
1;1;1;1;2;San Elias;12;850;1;2;5;3;2;2;2;2;3;1;1;22;20;0;1;1;1;1;2;1;3;3;2;2;1;1;1;1;1;1;2
2;1;1;1;2;Canuto;1;650;1;2;5;3;1;1;2;3;3;2;1;25;21;0;1;1;4;2;1;1;1;3;2;6;1;1;1;1;1;1;2
1;1;1;1;1;La Chana;5;680;3;2;5;3;1;2;2;1;3;2;4;3;2;0;1;1;5;2;2;1;1;4;2;6;1;1;1;2;2;1;1
1;1;2;1;1;Estancia vieja ;2;600;3;2;5;3;1;2;2;1;3;2;4;1;0;0;2;2;5;2;2;4;3;4;2;6;1;1;1;2;2;1;4
1;1;1;1;1;La Chana;4;700;3;2;4;3;1;1;2;1;5;2;4;3;0;0;1;1;5;2;2;2;1;4;2;6;2;2;1;2;2;1;1
1;1;1;1;1;La Chana;3;800;3;2;4;3;1;1;1;1;3;2;4;2;0;0;1;1;5;2;2;1;1;4;2;6;1;1;2;1;2;1;1
1;1;1;1;1;La Chana;3;900;3;2;4;1;1;2;2;1;3;2;4;3;0;0;1;2;5;2;2;4;3;4;2;6;1;1;1;1;1;1;1
1;1;2;1;1;La Chana;2;650;3;2;4;1;1;1;2;1;3;2;4;1;0;0;1;2;5;2;2;1;1;4;2;6;1;1;1;2;2;1;1
1;1;1;1;1;La Chana;3;750;3;2;5;3;1;2;2;1;3;2;4;1;0;0;1;1;1;2;2;4;3;4;2;6;2;2;2;1;2;1;1
1;1;2;1;1;La Chana;3;850;3;2;5;3;1;1;2;1;3;2;4;10;8;0;3;1;4;2;2;2;1;4;2;6;2;2;1;2;2;1;1
1;1;1;1;1;Mapasingue;16;5520;3;2;4;1;1;2;2;2;4;1;4;15;11;0;1;1;3;1;1;1;6;2;2;6;2;2;2;2;1;1;1
1;1;2;1;1;Mapasingue;16;5600;3;2;4;1;1;3;2;3;3;1;4;15;15;0;1;1;3;1;1;2;2;6;2;6;1;1;1;1;1;1;1
1;1;1;1;1;Mapasingue;15;8500;3;2;4;1;1;3;2;2;3;1;4;15;11;0;1;1;3;1;1;1;2;2;2;6;1;1;2;2;1;1;4
1;1;1;1;1;Mapasingue;12;9500;3;2;4;1;1;3;2;3;3;1;4;1;0;0;1;1;3;1;3;2;2;6;1;4;1;1;1;1;1;1;2
1;1;1;1;1;Mapasingue;17;12000;3;2;4;1;1;3;2;2;4;1;4;10;0;0;1;1;3;1;2;4;2;6;2;6;1;1;1;2;1;1;4
1;1;1;1;1;Mapasingue;11;13500;3;2;4;1;1;2;1;2;1;1;4;15;0;0;1;1;3;1;1;2;6;5;1;1;1;1;1;1;1;1;1
1;1;1;1;1;Mapasingue;20;14500;3;2;4;1;1;3;2;2;3;1;4;15;0;0;1;1;3;1;1;2;6;5;2;6;1;1;2;2;1;2;1
1;1;1;1;1;Mapasingue;20;16000;3;2;4;1;1;3;2;2;3;1;4;15;0;0;1;1;3;1;1;2;6;3;2;6;1;1;1;1;1;1;1
1;1;1;1;1;Mapasingue;20;17500;3;2;4;1;1;3;2;1;3;1;4;1;0;0;1;1;3;1;2;4;6;5;1;5;2;2;2;2;1;1;1
1;1;1;1;1;Mapasingue;20;15650;3;2;4;1;1;3;2;2;3;1;4;10;0;0;1;1;1;1;1;3;1;3;2;6;1;1;1;2;1;1;4
1;1;1;1;1;La Chana;5;3500;3;2;4;1;1;2;2;1;3;2;4;15;0;0;1;1;1;2;2;2;3;4;2;6;2;2;2;2;2;1;1
1;2;2;1;1;El Cady;4;2600;3;2;4;3;1;1;2;1;3;2;4;15;0;0;1;1;1;2;2;4;1;5;2;6;2;2;2;2;2;1;1
1;1;1;1;1;Estancia Vieja;3;560;3;2;5;3;1;1;2;1;3;2;4;15;0;0;1;2;1;2;2;3;3;3;2;6;2;2;1;2;2;1;1
1;1;1;2;1;San Clemente;4;1100;1;2;4;1;2;2;2;2;3;1;4;1;0;0;2;2;1;1;1;4;1;5;1;2;1;2;1;1;2;1;2
1;1;2;1;1;Pachinche;4;950;3;2;4;1;1;3;2;1;3;2;4;10;10;0;2;1;3;2;2;2;6;4;2;6;2;2;2;2;1;2;4
1;1;1;2;1;Pachinche;4;950;3;2;4;1;1;3;2;1;3;2;4;15;11;0;1;1;3;2;2;4;6;5;2;6;2;2;2;2;2;1;1
1;1;1;2;1;Pachinche;8;960;3;2;3;1;1;2;2;1;3;2;4;15;11;1;1;2;3;2;2;3;1;4;2;6;2;2;2;2;2;1;1
1;1;1;2;1;Pachinche;4;1120;4;2;5;1;1;3;2;1;3;2;4;15;11;1;1;3;4;2;2;2;3;4;2;6;2;2;1;2;2;1;1
1;1;1;2;1;Pachinche;4;1300;3;2;5;3;2;3;2;1;3;2;4;1;0;1;1;2;3;2;2;4;1;4;2;6;2;2;2;2;2;1;1
1;1;1;2;1;Pachinche;2;850;3;2;5;3;1;2;2;1;3;2;4;10;10;0;1;2;3;2;2;3;6;4;2;6;2;2;2;2;1;1;4
1;1;1;1;1;Estancia Vieja ;4;950;3;1;5;3;1;2;2;1;3;1;4;15;11;0;1;1;3;2;3;2;6;5;2;6;2;2;1;2;2;1;1
1;1;1;1;1;Estancia Vieja ;2;450;3;2;4;3;1;1;2;1;5;2;4;15;15;0;2;2;3;2;2;4;1;4;2;6;2;2;2;2;1;1;1
1;1;1;1;1;Estancia Vieja ;4;400;3;2;4;3;1;1;2;1;3;2;4;15;15;0;2;2;3;2;2;3;3;4;2;6;2;2;2;2;2;1;1
1;1;2;1;1;Estancia Vieja ;4;400;3;2;5;1;1;2;2;1;3;2;4;1;0;0;2;2;3;2;2;2;1;5;2;6;2;2;2;2;1;1;1
1;1;3;1;1;Estancia Vieja ;5;400;3;2;5;3;1;1;2;1;3;2;4;10;3;0;1;2;3;2;1;4;6;2;2;6;2;2;1;2;2;2;4
1;1;1;1;1;Estancia Vieja ;3;650;3;2;5;3;1;2;2;1;3;2;4;15;5;0;2;2;3;2;2;3;6;4;2;6;2;2;2;2;2;1;1
1;1;3;1;1;Estancia Vieja ;5;650;3;2;4;1;1;2;2;1;3;2;4;15;8;0;1;1;3;2;2;2;1;4;2;6;2;2;1;2;2;1;4
1;1;2;1;1;Estancia Vieja ;5;550;3;2;4;3;1;2;2;1;3;2;4;15;15;0;2;2;3;2;2;4;3;4;2;6;2;2;2;2;2;1;1
1;1;2;1;1;Estancia Vieja ;4;650;3;2;5;3;1;1;2;1;3;2;4;1;0;0;2;2;3;2;2;3;1;5;2;6;2;1;1;2;2;1;1
1;1;1;2;1;Estancia Vieja ;4;740;3;2;5;3;1;1;2;1;3;2;4;10;0;0;2;2;5;2;2;4;1;4;2;6;2;2;1;2;1;1;1
1;1;1;1;1;Mapasingue;15;3500;3;2;4;1;1;2;2;2;3;1;4;15;15;0;1;1;3;1;3;3;3;5;2;6;2;2;1;1;1;1;2
1;1;1;1;1;Mapasingue;20;8500;3;2;4;1;1;1;2;2;3;1;4;15;1;0;1;1;3;1;1;2;3;5;1;1;1;1;1;1;1;1;1
1;1;1;1;1;Estancia Vieja ;5;550;3;2;4;3;1;2;2;1;3;2;4;15;5;0;1;1;5;2;2;4;6;4;2;6;2;2;2;2;2;1;1
1;1;3;1;1;Estancia Vieja ;4;500;3;1;5;3;1;2;2;1;3;2;4;1;0;0;2;2;5;2;2;4;1;5;2;6;2;2;2;2;2;1;4
1;1;1;1;1;El Cady;4;2500;3;2;4;3;1;2;2;1;3;1;4;10;1;0;1;1;3;2;2;4;3;4;2;6;2;2;1;2;2;1;1
1;1;1;1;1;El Cady;4;420;3;2;4;2;1;1;2;1;3;2;4;15;2;0;1;1;5;2;1;4;6;2;2;6;2;2;1;1;1;1;1
2;1;2;1;1;El Cady;5;500;3;2;4;3;1;1;2;1;3;2;4;15;0;0;1;1;5;2;2;3;1;4;2;6;2;2;2;2;2;1;1
1;1;1;1;1;El Cady;5;650;3;2;4;1;1;2;2;1;3;2;4;15;2;2;1;1;5;2;2;2;3;4;2;6;2;2;1;2;2;1;4
1;1;2;1;1;Estancia Vieja;3;350;3;2;4;3;1;1;2;1;3;2;4;1;0;0;1;3;5;2;2;4;6;4;2;6;2;2;1;2;1;1;2
1;1;1;1;1;Estancia Vieja ;2;250;3;2;5;3;1;2;2;1;3;2;4;10;0;0;2;2;5;2;2;3;1;4;2;6;2;2;1;2;1;1;1
1;1;1;1;1;Estancia Vieja;3;450;3;2;5;3;1;1;2;1;3;2;4;15;0;0;1;2;5;2;2;2;3;5;2;5;2;2;1;2;1;1;4
2;1;1;1;1;El Cady;5;550;3;2;5;3;1;3;2;1;3;2;4;15;5;5;1;1;5;2;2;4;6;4;2;6;2;2;1;2;1;1;1
1;1;1;1;1;Estancia Vieja ;4;400;3;2;4;3;1;1;2;1;3;2;4;15;5;0;2;2;5;2;2;3;1;4;2;6;2;2;2;2;2;1;1
1;1;1;1;1;Mapasingue;20;12500;3;2;4;1;1;3;2;2;1;1;4;1;0;0;1;1;3;1;2;2;3;4;2;6;1;2;1;2;1;1;1
1;1;1;1;1;Mapasingue;20;13500;3;2;4;1;1;1;2;1;5;1;4;10;0;0;1;1;3;1;2;4;6;2;2;6;1;1;1;1;1;1;1
1;1;1;1;1;Mapasingue;12;12500;3;2;4;1;1;3;2;2;3;1;4;15;0;0;1;1;3;2;1;1;5;4;1;5;1;1;1;1;1;1;2
1;1;1;1;1;Mapasingue;11;4500;3;2;5;1;1;3;1;2;4;1;4;15;15;0;1;1;3;1;2;4;2;2;2;6;1;2;1;1;1;1;1
